
======================================================================
hard n=40
======================================================================
Timestamp: 20260628_093653
Mode: Big-M
Objectives (40): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280', 'pi_281', 'pi_282', 'pi_283', 'pi_284', 'pi_285', 'pi_286', 'pi_287', 'pi_288', 'pi_289', 'pi_290', 'pi_291', 'pi_292', 'pi_293', 'pi_294', 'pi_295', 'pi_296', 'pi_297', 'pi_298', 'pi_299', 'pi_300', 'pi_301', 'pi_302', 'pi_303', 'pi_304', 'pi_305', 'pi_306', 'pi_307', 'pi_308', 'pi_309', 'pi_310', 'pi_311', 'pi_312', 'pi_313', 'pi_314', 'pi_315', 'pi_316', 'pi_317', 'pi_318', 'pi_319', 'pi_320']
Comparisons (160):
  (pi_1, pi_2, ?) [incomparable]
  pi_201: {'o_1': 38, 'o_2': 85, 'o_3': 64, 'o_4': 63, 'o_5': 65, 'o_6': 34, 'o_7': 70, 'o_8': 44, 'o_9': 70, 'o_10': 70, 'o_11': 3, 'o_12': 98, 'o_13': 5, 'o_14': 56, 'o_15': 16, 'o_16': 50, 'o_17': 58, 'o_18': 41, 'o_19': 49, 'o_20': 57, 'o_21': 59, 'o_22': 5, 'o_23': 5, 'o_24': 23, 'o_25': 72, 'o_26': 85, 'o_27': 100, 'o_28': 39, 'o_29': 91, 'o_30': 22, 'o_31': 63, 'o_32': 56, 'o_33': 18, 'o_34': 40, 'o_35': 92, 'o_36': 50, 'o_37': 63, 'o_38': 98, 'o_39': 15, 'o_40': 73}
  pi_202: {'o_1': 87, 'o_2': 63, 'o_3': 85, 'o_4': 71, 'o_5': 88, 'o_6': 70, 'o_7': 74, 'o_8': 61, 'o_9': 61, 'o_10': 72, 'o_11': 21, 'o_12': 65, 'o_13': 8, 'o_14': 51, 'o_15': 34, 'o_16': 64, 'o_17': 76, 'o_18': 49, 'o_19': 79, 'o_20': 87, 'o_21': 46, 'o_22': 99, 'o_23': 37, 'o_24': 42, 'o_25': 8, 'o_26': 4, 'o_27': 76, 'o_28': 6, 'o_29': 17, 'o_30': 47, 'o_31': 45, 'o_32': 95, 'o_33': 75, 'o_34': 4, 'o_35': 98, 'o_36': 81, 'o_37': 44, 'o_38': 49, 'o_39': 13, 'o_40': 55}
  pi_203: {'o_1': 45, 'o_2': 46, 'o_3': 53, 'o_4': 45, 'o_5': 8, 'o_6': 85, 'o_7': 32, 'o_8': 32, 'o_9': 31, 'o_10': 83, 'o_11': 40, 'o_12': 76, 'o_13': 11, 'o_14': 89, 'o_15': 9, 'o_16': 40, 'o_17': 15, 'o_18': 44, 'o_19': 22, 'o_20': 3, 'o_21': 69, 'o_22': 42, 'o_23': 5, 'o_24': 59, 'o_25': 85, 'o_26': 55, 'o_27': 73, 'o_28': 66, 'o_29': 54, 'o_30': 35, 'o_31': 3, 'o_32': 90, 'o_33': 61, 'o_34': 76, 'o_35': 3, 'o_36': 41, 'o_37': 49, 'o_38': 74, 'o_39': 50, 'o_40': 42}
  pi_204: {'o_1': 74, 'o_2': 13, 'o_3': 63, 'o_4': 13, 'o_5': 89, 'o_6': 87, 'o_7': 27, 'o_8': 44, 'o_9': 64, 'o_10': 65, 'o_11': 98, 'o_12': 86, 'o_13': 44, 'o_14': 22, 'o_15': 79, 'o_16': 39, 'o_17': 47, 'o_18': 56, 'o_19': 26, 'o_20': 64, 'o_21': 82, 'o_22': 10, 'o_23': 69, 'o_24': 28, 'o_25': 37, 'o_26': 34, 'o_27': 7, 'o_28': 39, 'o_29': 74, 'o_30': 52, 'o_31': 29, 'o_32': 80, 'o_33': 96, 'o_34': 12, 'o_35': 92, 'o_36': 75, 'o_37': 13, 'o_38': 76, 'o_39': 44, 'o_40': 35}
  pi_205: {'o_1': 9, 'o_2': 73, 'o_3': 68, 'o_4': 61, 'o_5': 55, 'o_6': 27, 'o_7': 45, 'o_8': 10, 'o_9': 84, 'o_10': 39, 'o_11': 65, 'o_12': 39, 'o_13': 56, 'o_14': 85, 'o_15': 70, 'o_16': 41, 'o_17': 26, 'o_18': 54, 'o_19': 52, 'o_20': 33, 'o_21': 80, 'o_22': 66, 'o_23': 59, 'o_24': 86, 'o_25': 98, 'o_26': 71, 'o_27': 24, 'o_28': 3, 'o_29': 81, 'o_30': 91, 'o_31': 67, 'o_32': 24, 'o_33': 74, 'o_34': 64, 'o_35': 28, 'o_36': 85, 'o_37': 96, 'o_38': 60, 'o_39': 35, 'o_40': 82}
  pi_206: {'o_1': 69, 'o_2': 79, 'o_3': 99, 'o_4': 56, 'o_5': 73, 'o_6': 94, 'o_7': 81, 'o_8': 8, 'o_9': 67, 'o_10': 26, 'o_11': 47, 'o_12': 60, 'o_13': 19, 'o_14': 31, 'o_15': 20, 'o_16': 96, 'o_17': 88, 'o_18': 98, 'o_19': 39, 'o_20': 56, 'o_21': 53, 'o_22': 41, 'o_23': 9, 'o_24': 82, 'o_25': 27, 'o_26': 53, 'o_27': 35, 'o_28': 37, 'o_29': 83, 'o_30': 21, 'o_31': 33, 'o_32': 88, 'o_33': 77, 'o_34': 31, 'o_35': 52, 'o_36': 31, 'o_37': 15, 'o_38': 20, 'o_39': 25, 'o_40': 4}
  pi_207: {'o_1': 32, 'o_2': 40, 'o_3': 60, 'o_4': 63, 'o_5': 72, 'o_6': 56, 'o_7': 55, 'o_8': 83, 'o_9': 5, 'o_10': 26, 'o_11': 21, 'o_12': 35, 'o_13': 18, 'o_14': 4, 'o_15': 34, 'o_16': 36, 'o_17': 85, 'o_18': 71, 'o_19': 23, 'o_20': 83, 'o_21': 6, 'o_22': 93, 'o_23': 63, 'o_24': 3, 'o_25': 8, 'o_26': 11, 'o_27': 41, 'o_28': 78, 'o_29': 39, 'o_30': 9, 'o_31': 53, 'o_32': 47, 'o_33': 86, 'o_34': 85, 'o_35': 12, 'o_36': 51, 'o_37': 93, 'o_38': 18, 'o_39': 31, 'o_40': 15}
  pi_208: {'o_1': 74, 'o_2': 95, 'o_3': 65, 'o_4': 16, 'o_5': 67, 'o_6': 86, 'o_7': 75, 'o_8': 100, 'o_9': 68, 'o_10': 33, 'o_11': 64, 'o_12': 12, 'o_13': 31, 'o_14': 77, 'o_15': 16, 'o_16': 99, 'o_17': 41, 'o_18': 43, 'o_19': 75, 'o_20': 95, 'o_21': 50, 'o_22': 96, 'o_23': 96, 'o_24': 31, 'o_25': 55, 'o_26': 28, 'o_27': 19, 'o_28': 14, 'o_29': 23, 'o_30': 28, 'o_31': 36, 'o_32': 57, 'o_33': 53, 'o_34': 33, 'o_35': 76, 'o_36': 8, 'o_37': 63, 'o_38': 69, 'o_39': 48, 'o_40': 90}
  pi_209: {'o_1': 15, 'o_2': 41, 'o_3': 70, 'o_4': 55, 'o_5': 61, 'o_6': 88, 'o_7': 32, 'o_8': 36, 'o_9': 19, 'o_10': 47, 'o_11': 61, 'o_12': 92, 'o_13': 48, 'o_14': 40, 'o_15': 3, 'o_16': 83, 'o_17': 78, 'o_18': 5, 'o_19': 95, 'o_20': 85, 'o_21': 7, 'o_22': 89, 'o_23': 86, 'o_24': 31, 'o_25': 33, 'o_26': 71, 'o_27': 50, 'o_28': 40, 'o_29': 82, 'o_30': 90, 'o_31': 47, 'o_32': 88, 'o_33': 16, 'o_34': 69, 'o_35': 31, 'o_36': 57, 'o_37': 50, 'o_38': 2, 'o_39': 51, 'o_40': 33}
  pi_210: {'o_1': 39, 'o_2': 12, 'o_3': 97, 'o_4': 31, 'o_5': 39, 'o_6': 27, 'o_7': 21, 'o_8': 57, 'o_9': 81, 'o_10': 41, 'o_11': 99, 'o_12': 83, 'o_13': 53, 'o_14': 5, 'o_15': 36, 'o_16': 11, 'o_17': 100, 'o_18': 63, 'o_19': 61, 'o_20': 95, 'o_21': 53, 'o_22': 43, 'o_23': 92, 'o_24': 55, 'o_25': 13, 'o_26': 21, 'o_27': 90, 'o_28': 34, 'o_29': 65, 'o_30': 9, 'o_31': 46, 'o_32': 54, 'o_33': 78, 'o_34': 94, 'o_35': 71, 'o_36': 95, 'o_37': 42, 'o_38': 59, 'o_39': 89, 'o_40': 4}
  pi_211: {'o_1': 98, 'o_2': 7, 'o_3': 83, 'o_4': 83, 'o_5': 24, 'o_6': 81, 'o_7': 57, 'o_8': 83, 'o_9': 18, 'o_10': 1, 'o_11': 52, 'o_12': 26, 'o_13': 81, 'o_14': 40, 'o_15': 41, 'o_16': 74, 'o_17': 11, 'o_18': 15, 'o_19': 21, 'o_20': 32, 'o_21': 67, 'o_22': 92, 'o_23': 99, 'o_24': 84, 'o_25': 98, 'o_26': 17, 'o_27': 77, 'o_28': 88, 'o_29': 53, 'o_30': 41, 'o_31': 58, 'o_32': 62, 'o_33': 95, 'o_34': 18, 'o_35': 34, 'o_36': 23, 'o_37': 88, 'o_38': 76, 'o_39': 42, 'o_40': 37}
  pi_212: {'o_1': 26, 'o_2': 11, 'o_3': 54, 'o_4': 48, 'o_5': 24, 'o_6': 51, 'o_7': 49, 'o_8': 74, 'o_9': 29, 'o_10': 3, 'o_11': 3, 'o_12': 72, 'o_13': 83, 'o_14': 79, 'o_15': 81, 'o_16': 30, 'o_17': 12, 'o_18': 60, 'o_19': 26, 'o_20': 34, 'o_21': 90, 'o_22': 22, 'o_23': 7, 'o_24': 52, 'o_25': 80, 'o_26': 55, 'o_27': 77, 'o_28': 34, 'o_29': 20, 'o_30': 12, 'o_31': 48, 'o_32': 22, 'o_33': 73, 'o_34': 16, 'o_35': 2, 'o_36': 92, 'o_37': 68, 'o_38': 56, 'o_39': 99, 'o_40': 59}
  pi_213: {'o_1': 87, 'o_2': 64, 'o_3': 16, 'o_4': 29, 'o_5': 92, 'o_6': 27, 'o_7': 25, 'o_8': 35, 'o_9': 37, 'o_10': 96, 'o_11': 64, 'o_12': 49, 'o_13': 17, 'o_14': 56, 'o_15': 27, 'o_16': 77, 'o_17': 28, 'o_18': 37, 'o_19': 94, 'o_20': 87, 'o_21': 25, 'o_22': 54, 'o_23': 24, 'o_24': 53, 'o_25': 19, 'o_26': 4, 'o_27': 38, 'o_28': 34, 'o_29': 31, 'o_30': 80, 'o_31': 58, 'o_32': 32, 'o_33': 48, 'o_34': 75, 'o_35': 88, 'o_36': 83, 'o_37': 59, 'o_38': 11, 'o_39': 2, 'o_40': 61}
  pi_214: {'o_1': 18, 'o_2': 42, 'o_3': 89, 'o_4': 51, 'o_5': 88, 'o_6': 28, 'o_7': 92, 'o_8': 50, 'o_9': 91, 'o_10': 55, 'o_11': 95, 'o_12': 77, 'o_13': 33, 'o_14': 10, 'o_15': 13, 'o_16': 72, 'o_17': 8, 'o_18': 7, 'o_19': 43, 'o_20': 31, 'o_21': 61, 'o_22': 46, 'o_23': 78, 'o_24': 86, 'o_25': 77, 'o_26': 91, 'o_27': 96, 'o_28': 6, 'o_29': 1, 'o_30': 33, 'o_31': 65, 'o_32': 80, 'o_33': 49, 'o_34': 39, 'o_35': 51, 'o_36': 86, 'o_37': 48, 'o_38': 17, 'o_39': 72, 'o_40': 6}
  pi_215: {'o_1': 75, 'o_2': 23, 'o_3': 34, 'o_4': 22, 'o_5': 65, 'o_6': 64, 'o_7': 44, 'o_8': 60, 'o_9': 17, 'o_10': 12, 'o_11': 41, 'o_12': 91, 'o_13': 68, 'o_14': 56, 'o_15': 19, 'o_16': 34, 'o_17': 15, 'o_18': 41, 'o_19': 6, 'o_20': 17, 'o_21': 64, 'o_22': 36, 'o_23': 96, 'o_24': 47, 'o_25': 56, 'o_26': 37, 'o_27': 34, 'o_28': 79, 'o_29': 98, 'o_30': 34, 'o_31': 67, 'o_32': 41, 'o_33': 56, 'o_34': 22, 'o_35': 41, 'o_36': 95, 'o_37': 63, 'o_38': 98, 'o_39': 20, 'o_40': 72}
  pi_216: {'o_1': 85, 'o_2': 82, 'o_3': 57, 'o_4': 7, 'o_5': 25, 'o_6': 20, 'o_7': 7, 'o_8': 30, 'o_9': 24, 'o_10': 5, 'o_11': 61, 'o_12': 34, 'o_13': 21, 'o_14': 91, 'o_15': 60, 'o_16': 56, 'o_17': 15, 'o_18': 64, 'o_19': 6, 'o_20': 57, 'o_21': 46, 'o_22': 91, 'o_23': 72, 'o_24': 63, 'o_25': 59, 'o_26': 64, 'o_27': 15, 'o_28': 93, 'o_29': 19, 'o_30': 16, 'o_31': 45, 'o_32': 12, 'o_33': 27, 'o_34': 37, 'o_35': 24, 'o_36': 22, 'o_37': 96, 'o_38': 66, 'o_39': 35, 'o_40': 73}
  pi_217: {'o_1': 85, 'o_2': 75, 'o_3': 28, 'o_4': 75, 'o_5': 1, 'o_6': 68, 'o_7': 99, 'o_8': 74, 'o_9': 24, 'o_10': 54, 'o_11': 10, 'o_12': 32, 'o_13': 99, 'o_14': 64, 'o_15': 87, 'o_16': 13, 'o_17': 43, 'o_18': 4, 'o_19': 37, 'o_20': 88, 'o_21': 88, 'o_22': 16, 'o_23': 51, 'o_24': 48, 'o_25': 76, 'o_26': 14, 'o_27': 42, 'o_28': 20, 'o_29': 4, 'o_30': 11, 'o_31': 59, 'o_32': 91, 'o_33': 85, 'o_34': 62, 'o_35': 59, 'o_36': 81, 'o_37': 35, 'o_38': 77, 'o_39': 85, 'o_40': 1}
  pi_218: {'o_1': 43, 'o_2': 6, 'o_3': 84, 'o_4': 80, 'o_5': 58, 'o_6': 42, 'o_7': 94, 'o_8': 94, 'o_9': 73, 'o_10': 17, 'o_11': 28, 'o_12': 7, 'o_13': 83, 'o_14': 37, 'o_15': 42, 'o_16': 8, 'o_17': 96, 'o_18': 10, 'o_19': 71, 'o_20': 78, 'o_21': 49, 'o_22': 12, 'o_23': 52, 'o_24': 33, 'o_25': 23, 'o_26': 31, 'o_27': 99, 'o_28': 52, 'o_29': 12, 'o_30': 3, 'o_31': 27, 'o_32': 21, 'o_33': 50, 'o_34': 100, 'o_35': 52, 'o_36': 37, 'o_37': 83, 'o_38': 97, 'o_39': 84, 'o_40': 20}
  pi_219: {'o_1': 16, 'o_2': 39, 'o_3': 63, 'o_4': 56, 'o_5': 95, 'o_6': 40, 'o_7': 88, 'o_8': 78, 'o_9': 17, 'o_10': 46, 'o_11': 86, 'o_12': 13, 'o_13': 48, 'o_14': 66, 'o_15': 26, 'o_16': 63, 'o_17': 58, 'o_18': 50, 'o_19': 61, 'o_20': 35, 'o_21': 73, 'o_22': 77, 'o_23': 55, 'o_24': 12, 'o_25': 97, 'o_26': 55, 'o_27': 48, 'o_28': 79, 'o_29': 24, 'o_30': 56, 'o_31': 81, 'o_32': 55, 'o_33': 12, 'o_34': 6, 'o_35': 66, 'o_36': 44, 'o_37': 60, 'o_38': 87, 'o_39': 29, 'o_40': 83}
  pi_220: {'o_1': 88, 'o_2': 92, 'o_3': 20, 'o_4': 64, 'o_5': 68, 'o_6': 81, 'o_7': 83, 'o_8': 68, 'o_9': 11, 'o_10': 38, 'o_11': 60, 'o_12': 56, 'o_13': 11, 'o_14': 62, 'o_15': 39, 'o_16': 20, 'o_17': 17, 'o_18': 88, 'o_19': 39, 'o_20': 32, 'o_21': 67, 'o_22': 55, 'o_23': 38, 'o_24': 73, 'o_25': 7, 'o_26': 71, 'o_27': 10, 'o_28': 6, 'o_29': 66, 'o_30': 14, 'o_31': 66, 'o_32': 55, 'o_33': 53, 'o_34': 13, 'o_35': 60, 'o_36': 85, 'o_37': 93, 'o_38': 73, 'o_39': 33, 'o_40': 46}
  pi_221: {'o_1': 33, 'o_2': 75, 'o_3': 11, 'o_4': 99, 'o_5': 65, 'o_6': 3, 'o_7': 15, 'o_8': 95, 'o_9': 85, 'o_10': 60, 'o_11': 23, 'o_12': 24, 'o_13': 51, 'o_14': 6, 'o_15': 11, 'o_16': 54, 'o_17': 91, 'o_18': 39, 'o_19': 41, 'o_20': 76, 'o_21': 93, 'o_22': 59, 'o_23': 97, 'o_24': 86, 'o_25': 58, 'o_26': 80, 'o_27': 34, 'o_28': 44, 'o_29': 24, 'o_30': 28, 'o_31': 24, 'o_32': 11, 'o_33': 96, 'o_34': 78, 'o_35': 34, 'o_36': 87, 'o_37': 14, 'o_38': 56, 'o_39': 69, 'o_40': 3}
  pi_222: {'o_1': 1, 'o_2': 51, 'o_3': 15, 'o_4': 2, 'o_5': 22, 'o_6': 84, 'o_7': 62, 'o_8': 59, 'o_9': 89, 'o_10': 52, 'o_11': 85, 'o_12': 96, 'o_13': 78, 'o_14': 93, 'o_15': 63, 'o_16': 39, 'o_17': 80, 'o_18': 79, 'o_19': 47, 'o_20': 89, 'o_21': 87, 'o_22': 89, 'o_23': 87, 'o_24': 51, 'o_25': 39, 'o_26': 12, 'o_27': 17, 'o_28': 18, 'o_29': 2, 'o_30': 25, 'o_31': 15, 'o_32': 3, 'o_33': 90, 'o_34': 25, 'o_35': 4, 'o_36': 27, 'o_37': 62, 'o_38': 84, 'o_39': 19, 'o_40': 84}
  pi_223: {'o_1': 31, 'o_2': 56, 'o_3': 81, 'o_4': 69, 'o_5': 25, 'o_6': 12, 'o_7': 39, 'o_8': 99, 'o_9': 60, 'o_10': 19, 'o_11': 61, 'o_12': 55, 'o_13': 3, 'o_14': 15, 'o_15': 22, 'o_16': 20, 'o_17': 95, 'o_18': 90, 'o_19': 57, 'o_20': 63, 'o_21': 61, 'o_22': 3, 'o_23': 58, 'o_24': 75, 'o_25': 32, 'o_26': 26, 'o_27': 38, 'o_28': 73, 'o_29': 51, 'o_30': 7, 'o_31': 43, 'o_32': 2, 'o_33': 14, 'o_34': 81, 'o_35': 92, 'o_36': 56, 'o_37': 54, 'o_38': 64, 'o_39': 95, 'o_40': 75}
  pi_224: {'o_1': 77, 'o_2': 94, 'o_3': 71, 'o_4': 38, 'o_5': 5, 'o_6': 63, 'o_7': 52, 'o_8': 63, 'o_9': 66, 'o_10': 76, 'o_11': 93, 'o_12': 79, 'o_13': 87, 'o_14': 63, 'o_15': 30, 'o_16': 92, 'o_17': 8, 'o_18': 68, 'o_19': 3, 'o_20': 55, 'o_21': 74, 'o_22': 41, 'o_23': 71, 'o_24': 9, 'o_25': 35, 'o_26': 83, 'o_27': 54, 'o_28': 61, 'o_29': 15, 'o_30': 64, 'o_31': 80, 'o_32': 83, 'o_33': 45, 'o_34': 58, 'o_35': 90, 'o_36': 56, 'o_37': 3, 'o_38': 21, 'o_39': 37, 'o_40': 93}
  pi_225: {'o_1': 25, 'o_2': 61, 'o_3': 45, 'o_4': 57, 'o_5': 30, 'o_6': 65, 'o_7': 29, 'o_8': 76, 'o_9': 88, 'o_10': 44, 'o_11': 78, 'o_12': 92, 'o_13': 85, 'o_14': 60, 'o_15': 17, 'o_16': 38, 'o_17': 93, 'o_18': 92, 'o_19': 50, 'o_20': 54, 'o_21': 87, 'o_22': 84, 'o_23': 95, 'o_24': 47, 'o_25': 61, 'o_26': 21, 'o_27': 80, 'o_28': 27, 'o_29': 37, 'o_30': 89, 'o_31': 96, 'o_32': 12, 'o_33': 86, 'o_34': 62, 'o_35': 17, 'o_36': 23, 'o_37': 26, 'o_38': 21, 'o_39': 78, 'o_40': 63}
  pi_226: {'o_1': 13, 'o_2': 54, 'o_3': 64, 'o_4': 39, 'o_5': 31, 'o_6': 27, 'o_7': 72, 'o_8': 7, 'o_9': 3, 'o_10': 46, 'o_11': 34, 'o_12': 46, 'o_13': 87, 'o_14': 21, 'o_15': 23, 'o_16': 65, 'o_17': 5, 'o_18': 9, 'o_19': 44, 'o_20': 56, 'o_21': 15, 'o_22': 80, 'o_23': 30, 'o_24': 16, 'o_25': 72, 'o_26': 29, 'o_27': 63, 'o_28': 34, 'o_29': 44, 'o_30': 46, 'o_31': 99, 'o_32': 6, 'o_33': 99, 'o_34': 72, 'o_35': 35, 'o_36': 20, 'o_37': 89, 'o_38': 66, 'o_39': 78, 'o_40': 86}
  pi_227: {'o_1': 14, 'o_2': 91, 'o_3': 7, 'o_4': 57, 'o_5': 59, 'o_6': 97, 'o_7': 15, 'o_8': 14, 'o_9': 79, 'o_10': 79, 'o_11': 14, 'o_12': 72, 'o_13': 6, 'o_14': 65, 'o_15': 14, 'o_16': 22, 'o_17': 81, 'o_18': 16, 'o_19': 27, 'o_20': 47, 'o_21': 21, 'o_22': 94, 'o_23': 38, 'o_24': 91, 'o_25': 57, 'o_26': 98, 'o_27': 65, 'o_28': 64, 'o_29': 94, 'o_30': 13, 'o_31': 20, 'o_32': 83, 'o_33': 47, 'o_34': 43, 'o_35': 18, 'o_36': 16, 'o_37': 26, 'o_38': 57, 'o_39': 54, 'o_40': 99}
  pi_228: {'o_1': 99, 'o_2': 1, 'o_3': 32, 'o_4': 61, 'o_5': 44, 'o_6': 37, 'o_7': 65, 'o_8': 22, 'o_9': 11, 'o_10': 35, 'o_11': 48, 'o_12': 92, 'o_13': 97, 'o_14': 54, 'o_15': 47, 'o_16': 81, 'o_17': 86, 'o_18': 32, 'o_19': 20, 'o_20': 97, 'o_21': 97, 'o_22': 68, 'o_23': 54, 'o_24': 30, 'o_25': 18, 'o_26': 55, 'o_27': 53, 'o_28': 53, 'o_29': 59, 'o_30': 67, 'o_31': 88, 'o_32': 47, 'o_33': 4, 'o_34': 57, 'o_35': 19, 'o_36': 99, 'o_37': 2, 'o_38': 92, 'o_39': 67, 'o_40': 9}
  pi_229: {'o_1': 11, 'o_2': 44, 'o_3': 41, 'o_4': 52, 'o_5': 99, 'o_6': 22, 'o_7': 56, 'o_8': 8, 'o_9': 51, 'o_10': 98, 'o_11': 5, 'o_12': 85, 'o_13': 83, 'o_14': 20, 'o_15': 74, 'o_16': 8, 'o_17': 81, 'o_18': 92, 'o_19': 85, 'o_20': 67, 'o_21': 38, 'o_22': 54, 'o_23': 52, 'o_24': 88, 'o_25': 90, 'o_26': 71, 'o_27': 39, 'o_28': 93, 'o_29': 96, 'o_30': 41, 'o_31': 45, 'o_32': 2, 'o_33': 36, 'o_34': 68, 'o_35': 79, 'o_36': 19, 'o_37': 90, 'o_38': 52, 'o_39': 58, 'o_40': 83}
  pi_230: {'o_1': 27, 'o_2': 70, 'o_3': 80, 'o_4': 80, 'o_5': 84, 'o_6': 57, 'o_7': 90, 'o_8': 45, 'o_9': 84, 'o_10': 52, 'o_11': 100, 'o_12': 26, 'o_13': 39, 'o_14': 11, 'o_15': 5, 'o_16': 69, 'o_17': 43, 'o_18': 50, 'o_19': 93, 'o_20': 93, 'o_21': 95, 'o_22': 17, 'o_23': 67, 'o_24': 70, 'o_25': 37, 'o_26': 28, 'o_27': 12, 'o_28': 66, 'o_29': 71, 'o_30': 40, 'o_31': 67, 'o_32': 44, 'o_33': 97, 'o_34': 82, 'o_35': 21, 'o_36': 3, 'o_37': 4, 'o_38': 70, 'o_39': 76, 'o_40': 34}
  pi_231: {'o_1': 31, 'o_2': 100, 'o_3': 39, 'o_4': 93, 'o_5': 55, 'o_6': 65, 'o_7': 15, 'o_8': 94, 'o_9': 8, 'o_10': 48, 'o_11': 34, 'o_12': 81, 'o_13': 65, 'o_14': 46, 'o_15': 16, 'o_16': 7, 'o_17': 97, 'o_18': 84, 'o_19': 16, 'o_20': 58, 'o_21': 39, 'o_22': 74, 'o_23': 95, 'o_24': 1, 'o_25': 59, 'o_26': 44, 'o_27': 31, 'o_28': 96, 'o_29': 75, 'o_30': 73, 'o_31': 92, 'o_32': 81, 'o_33': 86, 'o_34': 69, 'o_35': 77, 'o_36': 30, 'o_37': 45, 'o_38': 39, 'o_39': 37, 'o_40': 86}
